filename,width,height,class,xmin,ymin,xmax,ymax
RT_71.jpg,640,481,peach,518,385,559,425
RT_71.jpg,640,481,peach,300,220,339,261
RT_71.jpg,640,481,peach,293,454,332,481
RT_214.jpg,481,640,peach,293,218,346,263
RT_6.jpg,480,640,peach,433,314,461,341
RT_6.jpg,480,640,peach,258,439,288,474
RT_6.jpg,480,640,peach,595,225,630,253
RT_6.jpg,480,640,peach,317,420,343,446
RT_77.jpg,480,640,peach,7,248,46,298
RT_77.jpg,480,640,peach,43,309,78,348
RT_77.jpg,480,640,peach,65,367,101,408
RT_77.jpg,480,640,peach,234,18,276,58
RT_77.jpg,480,640,peach,321,298,363,340
RT_77.jpg,480,640,peach,345,325,390,367
RT_110.jpg,480,640,peach,289,97,350,160
RT_163.jpg,481,640,peach,352,220,393,261
RT_163.jpg,481,640,peach,490,334,516,362
RT_163.jpg,481,640,peach,577,353,604,378
RT_163.jpg,481,640,peach,592,368,614,389
RT_163.jpg,481,640,peach,551,370,575,391
RT_163.jpg,481,640,peach,550,396,571,419
RT_163.jpg,481,640,peach,358,424,383,447
RT_224.jpg,480,640,peach,65,116,113,164
RT_224.jpg,480,640,peach,117,428,162,468
RT_224.jpg,480,640,peach,262,362,308,402
RT_227.jpg,480,640,peach,325,11,367,45
RT_227.jpg,480,640,peach,578,297,639,357
RT_101.jpg,640,480,peach,385,264,448,328
RT_101.jpg,640,480,peach,459,8,499,43
RT_101.jpg,640,480,peach,450,26,487,65
RT_101.jpg,640,480,peach,483,32,522,71
RT_101.jpg,640,480,peach,487,62,527,101
RT_101.jpg,640,480,peach,621,343,638,366
RT_101.jpg,640,480,peach,418,462,450,480
RT_226.jpg,480,640,peach,409,211,462,269
RT_226.jpg,480,640,peach,537,9,582,52
RT_226.jpg,480,640,peach,613,336,639,366
RT_226.jpg,480,640,peach,618,362,639,398
RT_5.jpg,480,640,peach,262,145,323,200
RT_5.jpg,480,640,peach,590,107,624,134
RT_5.jpg,480,640,peach,603,143,637,173
RT_5.jpg,480,640,peach,140,406,182,449
RT_56.jpg,640,480,peach,98,381,128,417
RT_56.jpg,640,480,peach,304,431,336,465
RT_56.jpg,640,480,peach,1,234,40,286
RT_83.jpg,480,640,peach,296,96,343,142
RT_98.jpg,640,480,peach,271,418,321,473
RT_98.jpg,640,480,peach,303,370,337,409
RT_98.jpg,640,480,peach,380,400,409,431
RT_98.jpg,640,480,peach,478,221,516,261
RT_98.jpg,640,480,peach,445,24,508,88
RT_98.jpg,640,480,peach,1,229,17,268
RT_159.jpg,480,640,peach,98,177,147,227
RT_159.jpg,480,640,peach,305,273,334,303
RT_159.jpg,480,640,peach,586,285,625,322
RT_124.jpg,480,640,peach,129,39,182,83
RT_124.jpg,480,640,peach,242,242,282,279
RT_124.jpg,480,640,peach,146,342,176,373
RT_124.jpg,480,640,peach,245,181,264,203
RT_124.jpg,480,640,peach,24,145,52,169
RT_16.jpg,480,640,peach,125,225,176,277
RT_16.jpg,480,640,peach,80,218,133,263
RT_16.jpg,480,640,peach,302,193,337,244
RT_90.jpg,640,480,peach,568,310,602,341
RT_90.jpg,640,480,peach,476,403,506,432
RT_90.jpg,640,480,peach,455,427,489,456
RT_90.jpg,640,480,peach,90,115,122,159
RT_90.jpg,640,480,peach,495,417,514,443
RT_76.jpg,480,640,peach,322,231,364,271
RT_76.jpg,480,640,peach,300,221,339,259
RT_241.jpg,481,640,peach,340,238,385,279
RT_241.jpg,481,640,peach,326,418,367,457
RT_241.jpg,481,640,peach,425,328,463,366
RT_241.jpg,481,640,peach,453,387,496,427
RT_241.jpg,481,640,peach,82,227,106,254
RT_161.jpg,480,640,peach,308,224,331,256
RT_26.jpg,640,480,peach,23,178,65,209
RT_26.jpg,640,480,peach,88,282,127,317
RT_26.jpg,640,480,peach,300,448,345,479
RT_26.jpg,640,480,peach,417,410,446,444
RT_26.jpg,640,480,peach,429,420,460,453
RT_26.jpg,640,480,peach,298,371,341,420
RT_26.jpg,640,480,peach,3,163,45,197
RT_26.jpg,640,480,peach,1,202,27,236
RT_26.jpg,640,480,peach,402,413,423,441
RT_24.jpg,640,480,peach,291,223,324,257
RT_24.jpg,640,480,peach,316,217,348,247
RT_24.jpg,640,480,peach,351,342,382,373
RT_24.jpg,640,480,peach,265,463,297,480
RT_193.jpg,481,640,peach,43,384,74,417
RT_193.jpg,481,640,peach,122,170,160,211
RT_193.jpg,481,640,peach,107,119,145,157
RT_193.jpg,481,640,peach,378,203,451,278
RT_193.jpg,481,640,peach,536,258,559,284
RT_193.jpg,481,640,peach,37,369,75,395
RT_221.jpg,480,640,peach,325,251,367,285
RT_221.jpg,480,640,peach,504,5,564,50
RT_18.jpg,640,481,peach,42,124,79,161
RT_18.jpg,640,481,peach,125,70,163,106
RT_18.jpg,640,481,peach,84,105,112,136
RT_18.jpg,640,481,peach,299,220,341,261
RT_18.jpg,640,481,peach,413,422,453,461
RT_18.jpg,640,481,peach,2,442,39,479
RT_80.jpg,640,480,peach,407,96,437,128
RT_80.jpg,640,480,peach,574,465,610,479
RT_80.jpg,640,480,peach,72,449,118,479
RT_80.jpg,640,480,peach,514,161,557,203
RT_80.jpg,640,480,peach,561,1,617,34
RT_187.jpg,480,640,peach,181,224,201,241
RT_187.jpg,480,640,peach,229,299,247,319
RT_187.jpg,480,640,peach,168,339,188,359
RT_187.jpg,480,640,peach,185,249,202,267
RT_187.jpg,480,640,peach,21,397,41,420
RT_192.jpg,480,640,peach,219,73,273,124
RT_192.jpg,480,640,peach,473,1,531,32
RT_156.jpg,480,640,peach,60,417,109,467
RT_156.jpg,480,640,peach,350,184,392,221
RT_156.jpg,480,640,peach,328,191,364,228
RT_228.jpg,480,640,peach,224,337,259,370
RT_228.jpg,480,640,peach,614,94,639,139
RT_228.jpg,480,640,peach,401,360,423,381
RT_29.jpg,480,640,peach,104,398,140,433
RT_29.jpg,480,640,peach,371,342,393,365
RT_29.jpg,480,640,peach,458,228,483,252
RT_114.jpg,640,481,peach,293,217,343,264
RT_114.jpg,640,481,peach,228,348,273,390
RT_114.jpg,640,481,peach,463,208,501,247
RT_114.jpg,640,481,peach,616,36,640,81
RT_2.jpg,481,640,peach,480,98,508,125
RT_2.jpg,481,640,peach,573,354,604,383
RT_2.jpg,481,640,peach,305,223,335,258
RT_2.jpg,481,640,peach,382,247,402,270
RT_2.jpg,481,640,peach,371,255,392,276
RT_2.jpg,481,640,peach,364,204,390,230
RT_9.jpg,480,640,peach,306,62,334,91
RT_9.jpg,480,640,peach,332,95,360,127
RT_9.jpg,480,640,peach,474,240,511,277
RT_9.jpg,480,640,peach,557,186,595,222
RT_9.jpg,480,640,peach,516,221,544,252
RT_9.jpg,480,640,peach,107,447,130,469
RT_9.jpg,480,640,peach,91,449,111,472
RT_107.jpg,640,480,peach,127,182,174,220
RT_107.jpg,640,480,peach,593,97,640,159
RT_245.jpg,480,640,peach,421,56,480,109
RT_245.jpg,480,640,peach,297,217,342,263
RT_245.jpg,480,640,peach,380,228,415,264
RT_113.jpg,480,640,peach,300,343,340,385
RT_113.jpg,480,640,peach,288,371,329,414
RT_113.jpg,480,640,peach,498,168,529,196
RT_240.jpg,480,640,peach,328,236,374,282
RT_240.jpg,480,640,peach,320,225,361,255
RT_240.jpg,480,640,peach,609,382,632,412
RT_240.jpg,480,640,peach,243,435,273,469
RT_240.jpg,480,640,peach,225,432,253,462
RT_240.jpg,480,640,peach,1,258,43,304
RT_147.jpg,480,640,peach,261,24,306,69
RT_147.jpg,480,640,peach,443,93,473,127
RT_147.jpg,480,640,peach,248,360,272,383
RT_22.jpg,640,480,peach,161,286,203,327
RT_22.jpg,640,480,peach,578,199,601,223
RT_22.jpg,640,480,peach,532,229,555,251
RT_22.jpg,640,480,peach,1,137,22,171
RT_153.jpg,480,640,peach,123,93,153,127
RT_153.jpg,480,640,peach,306,168,334,204
RT_153.jpg,480,640,peach,380,417,429,467
RT_19.jpg,640,480,peach,300,23,340,60
RT_19.jpg,640,480,peach,350,1,389,14
RT_19.jpg,640,480,peach,522,226,558,255
RT_27.jpg,640,481,peach,301,165,354,214
RT_27.jpg,640,481,peach,303,332,337,368
RT_27.jpg,640,481,peach,105,358,134,401
RT_27.jpg,640,481,peach,460,194,505,239
RT_27.jpg,640,481,peach,434,225,469,256
RT_27.jpg,640,481,peach,534,394,565,420
RT_27.jpg,640,481,peach,580,385,609,414
RT_27.jpg,640,481,peach,595,400,623,426
RT_27.jpg,640,481,peach,455,452,478,476
RT_27.jpg,640,481,peach,433,465,458,481
RT_243.jpg,640,480,peach,276,4,328,49
RT_243.jpg,640,480,peach,555,295,614,348
RT_243.jpg,640,480,peach,431,454,479,480
RT_198.jpg,480,640,peach,216,281,287,353
RT_198.jpg,480,640,peach,557,184,598,229
RT_198.jpg,480,640,peach,577,237,619,282
RT_198.jpg,480,640,peach,517,423,549,462
RT_198.jpg,480,640,peach,496,433,533,466
RT_198.jpg,480,640,peach,18,332,43,354
RT_198.jpg,480,640,peach,2,331,23,351
RT_198.jpg,480,640,peach,1,102,21,137
RT_198.jpg,480,640,peach,1,290,14,320
RT_198.jpg,480,640,peach,296,326,319,346
RT_198.jpg,480,640,peach,55,383,76,402
RT_198.jpg,480,640,peach,400,418,429,447
RT_198.jpg,480,640,peach,363,331,390,353
RT_198.jpg,480,640,peach,347,307,374,332
RT_66.jpg,480,640,peach,113,218,163,262
RT_66.jpg,480,640,peach,530,422,577,472
RT_11.jpg,480,640,peach,267,5,305,54
RT_11.jpg,480,640,peach,271,217,322,265
RT_239.jpg,480,640,peach,358,332,407,373
RT_239.jpg,480,640,peach,284,431,355,479
RT_212.jpg,480,640,peach,243,256,289,309
RT_212.jpg,480,640,peach,1,120,17,168
RT_212.jpg,480,640,peach,18,455,45,479
RT_104.jpg,480,640,peach,296,386,343,431
RT_200.jpg,640,480,peach,255,162,300,206
RT_200.jpg,640,480,peach,412,236,458,281
RT_200.jpg,640,480,peach,301,246,339,281
RT_200.jpg,640,480,peach,528,381,554,411
RT_200.jpg,640,480,peach,531,344,554,367
RT_200.jpg,640,480,peach,609,305,640,349
RT_229.jpg,480,640,peach,184,329,227,368
RT_229.jpg,480,640,peach,373,441,404,473
RT_229.jpg,480,640,peach,392,448,429,479
RT_229.jpg,480,640,peach,145,464,187,479
RT_233.jpg,480,640,peach,231,109,277,151
RT_233.jpg,480,640,peach,263,120,297,157
RT_233.jpg,480,640,peach,359,110,395,143
RT_233.jpg,480,640,peach,367,303,392,328
RT_233.jpg,480,640,peach,308,379,332,406
RT_231.jpg,480,640,peach,302,306,337,344
RT_231.jpg,480,640,peach,472,191,509,226
RT_42.jpg,640,480,peach,300,1,341,17
RT_42.jpg,640,480,peach,375,55,405,93
RT_3.jpg,640,480,peach,289,145,350,200
RT_3.jpg,640,480,peach,167,406,209,449
RT_3.jpg,640,480,peach,617,105,640,138
RT_177.jpg,480,640,peach,45,346,88,388
RT_177.jpg,480,640,peach,385,20,416,50
RT_177.jpg,480,640,peach,395,38,426,67
RT_201.jpg,481,640,peach,116,421,157,466
RT_201.jpg,481,640,peach,296,410,327,457
RT_201.jpg,481,640,peach,578,350,615,392
RT_201.jpg,481,640,peach,323,209,364,253
RT_201.jpg,481,640,peach,350,218,379,255
RT_201.jpg,481,640,peach,327,243,367,286
RT_201.jpg,481,640,peach,304,224,335,257
RT_35.jpg,480,640,peach,104,358,140,393
RT_35.jpg,480,640,peach,446,443,466,466
RT_35.jpg,480,640,peach,371,302,393,325
RT_35.jpg,480,640,peach,458,188,483,212
RT_79.jpg,640,480,peach,281,226,310,254
RT_79.jpg,640,480,peach,610,284,640,342
RT_185.jpg,480,640,peach,239,42,270,76
RT_185.jpg,480,640,peach,227,267,252,293
RT_185.jpg,480,640,peach,215,299,246,332
RT_185.jpg,480,640,peach,212,321,249,355
RT_185.jpg,480,640,peach,577,391,607,420
RT_185.jpg,480,640,peach,106,290,153,337
RT_185.jpg,480,640,peach,224,403,254,442
RT_197.jpg,480,640,peach,45,172,99,222
RT_197.jpg,480,640,peach,382,42,437,96
RT_197.jpg,480,640,peach,166,263,196,294
RT_197.jpg,480,640,peach,508,402,553,446
RT_197.jpg,480,640,peach,37,382,67,408
RT_197.jpg,480,640,peach,1,93,22,135
RT_158.jpg,640,480,peach,42,406,73,439
RT_158.jpg,640,480,peach,65,404,98,438
RT_158.jpg,640,480,peach,303,302,336,331
RT_158.jpg,640,480,peach,325,310,356,341
RT_158.jpg,640,480,peach,1,130,26,176
RT_158.jpg,640,480,peach,1,191,22,238
RT_70.jpg,640,480,peach,305,155,335,185
RT_70.jpg,640,480,peach,417,99,450,127
RT_70.jpg,640,480,peach,534,258,576,298
RT_70.jpg,640,480,peach,193,455,236,480
RT_246.jpg,480,640,peach,600,28,636,65
RT_246.jpg,480,640,peach,304,362,335,389
RT_246.jpg,480,640,peach,439,267,464,292
RT_246.jpg,480,640,peach,302,420,324,446
RT_4.jpg,481,640,peach,312,216,363,265
RT_106.jpg,640,481,peach,34,226,67,258
RT_106.jpg,640,481,peach,562,228,587,253
RT_106.jpg,640,481,peach,619,342,639,375
RT_106.jpg,640,481,peach,100,91,137,128
RT_106.jpg,640,481,peach,5,235,35,266
RT_121.jpg,480,640,peach,240,171,296,223
RT_138.jpg,640,480,peach,300,446,340,479
RT_138.jpg,640,480,peach,1,390,16,431
RT_50.jpg,480,640,peach,2,51,46,89
RT_50.jpg,480,640,peach,262,342,295,375
RT_50.jpg,480,640,peach,450,187,474,214
RT_103.jpg,481,640,peach,322,214,363,248
RT_103.jpg,481,640,peach,361,355,391,381
RT_103.jpg,481,640,peach,476,385,513,423
RT_103.jpg,481,640,peach,204,224,244,257
RT_40.jpg,640,480,peach,52,448,97,479
RT_40.jpg,640,480,peach,169,410,198,444
RT_40.jpg,640,480,peach,181,420,212,453
RT_40.jpg,640,480,peach,588,219,623,251
RT_40.jpg,640,480,peach,50,371,93,420
RT_40.jpg,640,480,peach,453,231,483,259
RT_40.jpg,640,480,peach,425,233,458,264
RT_40.jpg,640,480,peach,482,1,523,22
RT_145.jpg,480,640,peach,319,392,356,428
RT_145.jpg,480,640,peach,305,386,334,417
RT_145.jpg,480,640,peach,559,376,595,412
RT_145.jpg,480,640,peach,581,389,623,426
RT_145.jpg,480,640,peach,180,145,215,195
RT_145.jpg,480,640,peach,147,164,200,213
RT_248.jpg,480,640,peach,1,93,56,166
RT_248.jpg,480,640,peach,207,271,244,304
RT_111.jpg,640,480,peach,298,325,342,366
RT_111.jpg,640,480,peach,196,1,245,29
RT_139.jpg,640,481,peach,40,6,87,48
RT_139.jpg,640,481,peach,2,297,40,331
RT_139.jpg,640,481,peach,546,222,583,259
RT_139.jpg,640,481,peach,1,14,49,81
RT_139.jpg,640,481,peach,1,274,40,308
RT_139.jpg,640,481,peach,1,252,15,285
RT_87.jpg,480,640,peach,565,253,598,287
RT_87.jpg,480,640,peach,460,372,493,405
RT_87.jpg,480,640,peach,306,429,333,460
RT_87.jpg,480,640,peach,104,329,136,360
RT_87.jpg,480,640,peach,44,357,68,382
RT_87.jpg,480,640,peach,128,188,151,220
RT_47.jpg,480,640,peach,80,223,108,255
RT_47.jpg,480,640,peach,1,223,24,257
RT_47.jpg,480,640,peach,532,374,579,423
RT_47.jpg,480,640,peach,268,255,303,310
RT_170.jpg,480,640,peach,137,1,163,14
RT_100.jpg,640,480,peach,295,316,344,367
RT_100.jpg,640,480,peach,508,236,532,279
RT_100.jpg,640,480,peach,597,250,628,286
RT_100.jpg,640,480,peach,618,199,640,236
RT_12.jpg,481,640,peach,301,221,339,260
RT_12.jpg,481,640,peach,311,277,352,315
RT_12.jpg,481,640,peach,552,376,582,409
RT_41.jpg,480,640,peach,470,150,510,188
RT_225.jpg,480,640,peach,173,182,220,224
RT_225.jpg,480,640,peach,88,340,144,394
RT_168.jpg,480,640,peach,464,400,490,425
RT_168.jpg,480,640,peach,373,153,412,197
RT_168.jpg,480,640,peach,478,283,502,304
RT_168.jpg,480,640,peach,498,307,517,330
RT_166.jpg,640,481,peach,358,1,438,34
RT_166.jpg,640,481,peach,200,219,241,253
RT_166.jpg,640,481,peach,228,224,265,260
RT_166.jpg,640,481,peach,18,227,48,254
RT_166.jpg,640,481,peach,1,239,17,274
RT_166.jpg,640,481,peach,370,11,441,57
RT_166.jpg,640,481,peach,1,402,19,432
RT_222.jpg,640,480,peach,56,125,112,181
RT_222.jpg,640,480,peach,74,187,128,239
RT_222.jpg,640,480,peach,119,175,168,219
RT_222.jpg,640,480,peach,537,232,582,275
RT_222.jpg,640,480,peach,456,82,493,121
RT_222.jpg,640,480,peach,410,436,465,480
RT_188.jpg,480,640,peach,216,149,255,183
RT_188.jpg,480,640,peach,317,314,358,351
RT_188.jpg,480,640,peach,303,424,336,460
RT_8.jpg,640,480,peach,440,225,491,277
RT_8.jpg,640,480,peach,395,218,448,263
RT_8.jpg,640,480,peach,251,285,284,319
RT_8.jpg,640,480,peach,205,344,234,372
RT_8.jpg,640,480,peach,123,415,149,443
RT_8.jpg,640,480,peach,1,126,18,173
RT_8.jpg,640,480,peach,1,99,16,136
RT_8.jpg,640,480,peach,6,29,42,87
RT_8.jpg,640,480,peach,214,309,233,335
RT_8.jpg,640,480,peach,616,207,639,246
RT_75.jpg,480,640,peach,459,107,517,159
RT_75.jpg,480,640,peach,305,224,335,256
RT_75.jpg,480,640,peach,412,289,455,331
RT_178.jpg,480,640,peach,63,83,100,116
RT_178.jpg,480,640,peach,67,244,100,277
RT_178.jpg,480,640,peach,548,141,599,194
RT_178.jpg,480,640,peach,307,229,333,251
RT_220.jpg,480,640,peach,293,3,347,56
RT_220.jpg,480,640,peach,307,71,359,116
